"id","timestamp","truckId","excavatorId","supportEquipmentId","previousStatus","currentStatus","statusReason","location","durationMinutes","remarks"
"cmifyj6bj0gye2o7gcbba4ulm","2025-11-21T08:04:46.397Z","cmifyivz704g22o7gt1eitywh",,,"LOADING","HAULING","Status change recorded","Location-2",152,
"cmifyj6bm0gyg2o7g0rxzm1fs","2025-11-21T09:04:46.397Z","cmifyivz904g42o7gsg0z036g",,,"MAINTENANCE","REFUELING","Status change recorded","Location-3",77,
"cmifyj6bn0gyi2o7guy266u71","2025-11-21T23:04:46.397Z","cmifyivzb04g62o7g01pbxv7p",,,"HAULING","MAINTENANCE","Status change recorded","Location-1",108,
"cmifyj6bp0gyk2o7ggitekdmj","2025-11-20T15:04:46.397Z","cmifyivzc04g82o7g3527hbhj",,,"REFUELING","REFUELING",,"Location-1",165,
"cmifyj6bq0gym2o7gmm0eyjb0","2025-11-19T21:04:46.397Z",,"cmifyiwpf05dh2o7g2luaxcaw",,"MAINTENANCE","BREAKDOWN","Status change recorded","Location-16",37,
"cmifyj6br0gyo2o7gaotutuo3","2025-11-20T06:04:46.397Z",,"cmifyiwpg05di2o7gyhub77k7",,"IDLE","BREAKDOWN","Status change recorded","Location-8",38,
"cmifyj6bs0gyq2o7gk4kfpfu3","2025-11-25T11:04:46.397Z","cmifyivzi04ge2o7gojjs9hmm",,,"LOADING","HAULING","Status change recorded","Location-10",66,
"cmifyj6bu0gys2o7g8zqxbwle","2025-11-23T02:04:46.397Z","cmifyivzk04gg2o7g1qgillqi",,,"LOADING","LOADING",,"Location-4",126,
"cmifyj6bv0gyu2o7gcxf1f10v","2025-11-23T18:04:46.397Z","cmifyivzl04gi2o7g0gweba7n",,,"DUMPING","DUMPING",,"Location-18",66,
"cmifyj6bw0gyw2o7gkmutuwu5","2025-11-20T11:04:46.397Z",,"cmifyiwpl05dm2o7g8eys5ifn",,"MAINTENANCE","IDLE","Status change recorded","Location-6",95,
"cmifyj6bx0gyy2o7gx1rlkc7r","2025-11-20T13:04:46.397Z","cmifyivzo04gm2o7g1qqupeae",,,"LOADING","LOADING",,"Location-14",11,
