"id","loadingPointId","truckId","queueLength","queueStartTime","queueEndTime","waitingTime","timestamp"
"cmifyj5vs0g122o7giwsoeq49","cmifyitka00xe2o7gkxqrsgfb",,5,"2025-11-26T04:14:55.965Z","2025-11-26T04:41:55.965Z",27,"2025-11-26T04:14:55.965Z"
"cmifyj5vu0g142o7g55lenkdm","cmifyitkd00xg2o7g2in7a85g",,1,"2025-11-25T16:59:23.816Z","2025-11-25T17:07:23.816Z",8,"2025-11-25T16:59:23.816Z"
"cmifyj5vv0g162o7gi54mnmdx","cmifyitkf00xi2o7ge02sk9z2",,3,"2025-11-25T17:37:25.383Z","2025-11-25T17:57:25.383Z",20,"2025-11-25T17:37:25.383Z"
"cmifyj5vx0g182o7g6i9xhf21","cmifyitkg00xk2o7gcex2i7ng",,4,"2025-11-25T17:52:32.819Z","2025-11-25T18:08:32.819Z",16,"2025-11-25T17:52:32.819Z"
"cmifyj5vy0g1a2o7gm8wd6lwo","cmifyitki00xm2o7gy95qnimb",,2,"2025-11-25T12:28:43.273Z","2025-11-25T12:49:43.273Z",21,"2025-11-25T12:28:43.273Z"
"cmifyj5vz0g1c2o7g3n9sz5io","cmifyitkj00xo2o7gg4xm3krk",,7,"2025-11-25T15:49:32.632Z","2025-11-25T16:10:32.632Z",21,"2025-11-25T15:49:32.632Z"
"cmifyj5w00g1e2o7g6l2nd084","cmifyitkl00xq2o7gat7jyapo",,6,"2025-11-25T14:47:05.770Z","2025-11-25T14:56:05.770Z",9,"2025-11-25T14:47:05.770Z"
"cmifyj5w10g1g2o7gmdko5b2l","cmifyitkm00xs2o7giydb0jwn",,4,"2025-11-25T17:29:06.892Z","2025-11-25T17:51:06.892Z",22,"2025-11-25T17:29:06.892Z"
"cmifyj5w20g1i2o7gl0f8hjeb","cmifyitkn00xu2o7gt8f0m334",,7,"2025-11-26T00:27:06.814Z","2025-11-26T00:45:06.814Z",18,"2025-11-26T00:27:06.814Z"
"cmifyj5w30g1k2o7g8iuac7l4","cmifyitkp00xw2o7g5bs1ngnf",,3,"2025-11-26T05:05:46.992Z","2025-11-26T05:32:46.992Z",27,"2025-11-26T05:05:46.992Z"
"cmifyj5w40g1m2o7g7zauu0n5","cmifyitkq00xy2o7gbwxrix7o",,2,"2025-11-25T14:42:35.838Z","2025-11-25T14:52:35.838Z",10,"2025-11-25T14:42:35.838Z"
"cmifyj5w50g1o2o7gmcd055uz","cmifyitkr00y02o7gbbykhdhr",,2,"2025-11-25T13:35:43.666Z","2025-11-25T14:00:43.666Z",25,"2025-11-25T13:35:43.666Z"
"cmifyj5w60g1q2o7gwtihqle0","cmifyitkt00y22o7gfx4pq1qb",,4,"2025-11-26T09:22:26.822Z","2025-11-26T09:36:26.822Z",14,"2025-11-26T09:22:26.822Z"
"cmifyj5w70g1s2o7gh2uvter8","cmifyitku00y42o7g08ragkkb",,8,"2025-11-26T11:04:25.377Z","2025-11-26T11:14:25.377Z",10,"2025-11-26T11:04:25.377Z"
"cmifyj5w80g1u2o7gjvzjqs31","cmifyitkw00y62o7ghfnr49eb",,7,"2025-11-25T12:13:03.445Z","2025-11-25T12:15:03.445Z",2,"2025-11-25T12:13:03.445Z"
"cmifyj5w90g1w2o7gsocm1rlx","cmifyitkx00y82o7g3r48zjtc",,7,"2025-11-26T04:34:50.757Z","2025-11-26T05:03:50.757Z",29,"2025-11-26T04:34:50.757Z"
"cmifyj5wa0g1y2o7gadjv85v1","cmifyitky00ya2o7gc2tqxdhx",,1,"2025-11-25T17:56:52.127Z","2025-11-25T18:25:52.127Z",29,"2025-11-25T17:56:52.127Z"
"cmifyj5wb0g202o7g3wxde1he","cmifyitl000yc2o7g8jnemgj4",,3,"2025-11-25T19:20:15.205Z","2025-11-25T19:47:15.205Z",27,"2025-11-25T19:20:15.205Z"
"cmifyj5wc0g222o7grk8ebjvj","cmifyitl100ye2o7g6vckf1r2",,7,"2025-11-25T12:35:54.806Z","2025-11-25T12:44:54.806Z",9,"2025-11-25T12:35:54.806Z"
"cmifyj5wd0g242o7gkc6gfyn0","cmifyitl200yg2o7gkk0mdkdc",,2,"2025-11-26T11:04:43.634Z","2025-11-26T11:27:43.634Z",23,"2025-11-26T11:04:43.634Z"
"cmifyj5we0g262o7gqwxzumh6","cmifyitl400yi2o7gmw65du8a",,6,"2025-11-25T12:32:13.212Z","2025-11-25T12:58:13.212Z",26,"2025-11-25T12:32:13.212Z"
